ID,AdminCode,RoadRank,RoadType,RoadNo,LinkType,MaxSpeed,LaneNo,R_LinkID,L_LinkID,FromNodeID,ToNodeID,SectionID,Length,ITSLinkID,Maker,UpdateDate,Version,Remark,HistType,HistRemark,distance,angle,x,y,z
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,0,179.999993885734,302674.183,4123926.002,28.542
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,0.5,179.829223265901,302674.184,4123925.502,28.542
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,1,179.815175531789,302674.186,4123925.002,28.543
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,1.5,179.815175531789,302674.188,4123924.502,28.543
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,2,179.815175531789,302674.189,4123924.002,28.544
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,2.5,179.815175531789,302674.191,4123923.502,28.545
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,3,179.815175531789,302674.192,4123923.002,28.546
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,3.5,180.025296112652,302674.193,4123922.502,28.546
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,4,180.025296112652,302674.193,4123922.002,28.546
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,4.5,180.025296112652,302674.192,4123921.502,28.547
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,5,180.025296112652,302674.192,4123921.002,28.547
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,5.5,180.050592293491,302674.192,4123920.502,28.547
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,6,180.050592293491,302674.191,4123920.002,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,6.5,180.050592293491,302674.191,4123919.502,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,7,180.050592293491,302674.191,4123919.002,28.548
